name,id,designation,system id,tech/manufacturer,tags,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,breakProb,minPieces,maxPieces,number
Azmodaeus,valk_azmodaeus,Titan,,Valkyrian Archon Industries,"no_drop, no_bp_drop, restricted",60,55000,3000,75000,,4000,450,,25,7.5,7.5,2.5,2.5,12500,FRONT,,295,0.4,1,,,1500,2750,3500,3000,200,20,6,7500000,5,50,,,100,100,HIDE_IN_CODEX,0.7,3,6,
Vatican Mk.II,valk_vatican_II,Super Battleship,valk_inferniumdrive,Valkyrian Archon Industries,"no_drop, no_bp_drop, restricted",40,25000,1500,25000,,1200,400,1,25,10,10,5,4,5000,FRONT,,220,0.4,1,,,1000,2000,800,1000,30,33,6,800000,3,15,720,0.25,80,80,HIDE_IN_CODEX,0.7,3,6,
Vatican Mk.I,valk_vatican_I,Dreadnought Carrier,forgevats,Valkyrian Archon Industries,rare_bp,30,20000,1500,18000,,750,320,6,30,15,10,7,5,3000,FRONT,,220,0.4,1,,,600,1200,400,500,20,33,7,700000,3,15,600,0.25,60,60,CARRIER,0.7,3,6,
Yoshura Mk.VI,valk_yoshura_VI,Carrier,valk_boostrefit,Valkyrian Archon Industries,rare_bp,28,14000,1250,15000,,700,240,5,35,15,15,6,6,2500,FRONT,,220,0.5,0.8,,,750,1200,300,300,15,20,7,400000,3,15,720,0.25,45,45,"CARRIER, COMBAT, NO_AUTO_ESCORT",0.7,3,6,
Yoshura Prime,valk_yoshura_prime,Dreadnought,valk_valiant_defense,Valkyrian Archon Industries,"no_drop, no_bp_drop, restricted",35,22000,1600,28000,,1400,300,,25,10,10,5,2,4500,FRONT,,270,0.5,1,,,900,1500,500,750,15,50,7,1000000,3,15,720,0.25,70,70,,0.7,3,6,
Yoshura,valk_yoshura,Battleship,valk_inferniumdrive,Valkyrian Archon Industries,valk_archon_bp,28,18000,1600,20000,,1000,270,,25,15,10,5,2,5000,FRONT,,270,0.4,1,,,550,750,500,750,15,50,7,400000,2,20,720,0.25,50,50,,0.7,3,6,
Almire Mk.III,valk_almire_III,Battlecruiser,valk_overcharge,Valkyrian Horizon Shipyards,rare_bp,25,16000,1400,23000,,1100,220,,55,30,20,6,6,3750,FRONT,,270,0.4,1,,,525,750,400,500,10,50,7,400000,2,20,600,0.25,50,50,,0.7,3,6,
Gloria,valk_radiance,Battleship,valk_inferniumdrive,Valkyrian Archon Industries,rare_bp,30,20000,1600,24000,,1200,240,,25,20,15,4,4,3500,FRONT,,270,0.4,0.8,,,650,800,350,500,15,33,7,500000,3,15,720,0.25,55,55,,0.7,3,6,
Cherberos,valk_cherberos,Battlecruiser,valk_burstdrive,Valkyrian Archon Industries,rare_bp,25,15000,1250,16000,,600,240,,50,25,20,6,8,3000,FRONT,,270,0.4,1,,,400,500,300,300,10,30,8,300000,2,20,600,0.25,40,40,,0.7,3,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elegy,valk_elegy,Siege Ship,valk_overcharge,Valkyrian Archon Industries,valk_archon_bp,16,9000,1350,12500,,600,140,,45,35,30,16,12,1250,FRONT,,180,0.3,0.8,,,200,350,150,120,3,35,7,150000,4,24,600,0.25,30,30,,0.6,4,6,
Almire Mk.II,valk_almire_II,Cruiser,valk_overcharge,Valkyrian Horizon Shipyards,valk_horizon_bp,18,10000,1000,12000,,700,140,,60,45,25,15,20,1550,FRONT,,180,0.4,0.8,,,250,350,150,150,4,35,8,180000,4,16,540,0.25,27,27,,0.6,3,5,
Almire Mk.I,valk_almire_I,Light Cruiser,valk_overcharge,Valkyrian Horizon Shipyards,valk_horizon_bp,14,8000,750,9000,,450,125,,70,50,40,20,20,1350,FRONT,,180,0.4,0.8,,,180,250,120,75,3,25,8,100000,4,16,540,0.25,18,18,,0.6,3,5,
Nirvana Mk.II,valk_nirvana_II,Armored Cruiser,valk_inferniumdrive,Valkyrian Archon Industries,valk_archon_bp,25,15000,1400,13000,,600,180,,45,45,30,12,12,1800,FRONT,,180,0.4,0.8,,,275,375,120,150,5,30,8,250000,4,12,540,0.25,40,40,,0.6,3,5,
Nirvana Mk.I,valk_nirvana_I,Cruiser,valk_inferniumdrive,Valkyrian Archon Industries,valk_archon_bp,16,9000,1200,10000,,500,140,,45,30,20,14,12,1550,FRONT,,180,0.4,0.8,,,225,325,120,100,3,30,8,100000,5,20,540,0.25,25,25,,0.6,3,5,
